top_url,url_thiny,domain_with_https
qq.com,0,0
8.8.8.8,0,0
baidu.com/abc,0,0
http://abhttpsc.whois.chinaz.com/china.com,0,2
http://whois.chidnaz.com/china.com,0,0
8.8.8.8,0,0
2001:0000:25de::0000:cade,0,0
taobao.com,0,0
sohu.com,0,0
sina.com.cn,0,0
weibo.com,0,0
360.cn,0,0
youku.com,0,0
iqiyi.com,0,0
sogou.com,0,0
163.com,0,0
bilibili.com,0,0
4399.com,0,0
ifeng.com,0,0
so.com,0,0
baidu.com,0,0
1688.com,0,0
hao123.com,0,0
zol.com.cn,0,0
56.com,0,0
tudou.com,0,0
pconline.com.cn,0,0
2345.com,0,0
jd.com,0,0
tianya.cn,0,0
xinhuanet.com,0,0
39.net,0,0
douban.com,0,0
58.com,0,0
bitauto.com,0,0
gamersky.com,0,0
hupu.com,0,0
iciba.com,0,0
ctrip.com,0,0
ganji.com,0,0
qidian.com,0,0
fang.com,0,0
autohome.com.cn,0,0
eastmoney.com,0,0
mafengwo.cn,0,0
pptv.com,0,0
10086.cn,0,0
meishichina.com,0,0
tvmao.com,0,0
duowan.com,0,0
people.com.cn,0,0
le.com,0,0
18183.com,0,0
cntv.cn,0,0
chinaz.com,0,0
kuaidi100.com,0,0
xcar.com.cn,0,0
ku6.com,0,0
china.com,0,0
cr173.com,0,0
pc6.com,0,0
liuxue86.com,0,0
weather.com.cn,0,0
120ask.com,0,0
baike.com,0,0
xuexila.com,0,0
1905.com,0,0
onlinedown.net,0,0
zhihu.com,0,0
xiami.com,0,0
cncn.com,0,0
jjwxc.net,0,0
gushiwen.org,0,0
bendibao.com,0,0
yesky.com,0,0
tgbus.com,0,0
to8to.com,0,0
tianqi.com,0,0
pcbaby.com.cn,0,0
downza.cn,0,0
youth.cn,0,0
pcauto.com.cn,0,0
nuomi.com,0,0
81zw.com,0,0
babytree.com,0,0
mama.cn,0,0
meishij.net,0,0
pclady.com.cn,0,0
5156edu.com,0,0
haodf.com,0,0
haodou.com,0,0
fh21.com.cn,0,0
lecai.com,0,0
biquge.tw,0,0
39yst.com,0,0
sanwen.net,0,0
xinshipu.com,0,0
mgtv.com,0,0
7k7k.com,0,0
yjbys.com,0,0
huya.com,0,0
zhcw.com,0,0
alipay.com,0,0
lz13.cn,0,0
xzw.com,0,0
meiguoshenpo.com,0,0
icbc.com.cn,0,0
apple.com,0,0
zhaopin.com,0,0
youdao.com,0,0
eastday.com,0,0
mi.com,0,0
google.cn,0,0
nba.com,0,0
58pic.com,0,0
anjuke.com,0,0
17173.com,0,0
nipic.com,0,0
zhibo8.cc,0,0
meituan.com,0,0
51job.com,0,0
tmall.com,0,0
ccb.com,0,0
178.com,0,0
mtime.com,0,0
pcgames.com.cn,0,0
126.com,0,0
189.cn,0,0
360kan.com,0,0
9ku.com,0,0
52pk.com,0,0
uuu9.com,0,0
12306.cn,0,0
kankan.com,0,0
offcn.com,0,0
docin.com,0,0
dy2018.com,0,0
safetree.com.cn,0,0
kuwo.cn,0,0
booktxt.net,0,0
cztv.com,0,0
cngold.org,0,0
manhuatai.com,0,0
dianping.com,0,0
aipai.com,0,0
k618.cn,0,0
panda.tv,0,0
chinadaily.com.cn,0,0
huawei.com,0,0
mydrivers.com,0,0
qqtn.com,0,0
diyifanwen.com,0,0
3366.com,0,0
manmankan.com,0,0
33lc.com,0,0
doc88.com,0,0
chsi.com.cn,0,0
lianjia.com,0,0
3dmgame.com,0,0
cnki.net,0,0
renren.com,0,0
xunlei.com,0,0
hexun.com,0,0
yinyuetai.com,0,0
vmall.com,0,0
kugou.com,0,0
u17.com,0,0
qunar.com,0,0
baixing.com,0,0
dmzj.com,0,0
etao.com,0,0
10010.com,0,0
cmbchina.com,0,0
xiaopi.com,0,0
zhanqi.tv,0,0
ip138.com,0,0
eol.cn,0,0
yy.com,0,0
boc.cn,0,0
sf-express.com,0,0
dangdang.com,0,0
xmeise.com,0,0
tuniu.com,0,0
tiexue.net,0,0
chinanews.com,0,0
500.com,0,0
jb51.net,0,0
pingan.com,0,0
mbalib.com,0,0
19lou.com,0,0
1kkk.com,0,0
9game.cn,0,0
techweb.com.cn,0,0
csdn.net,0,0
rednet.cn,0,0
pps.tv,0,0
microsoft.com,0,0
kaoyan.com,0,0
jrj.com.cn,0,0
jiayuan.com,0,0
jiameng.com,0,0
xdf.cn,0,0
tvsou.com,0,0
8684.cn,0,0
ci123.com,0,0
xilu.com,0,0
chinaacc.com,0,0
win007.com,0,0
meitu.com,0,0
abchina.com,0,0
faloo.com,0,0
xxsy.net,0,0
baofeng.com,0,0
cnblogs.com,0,0
guancha.cn,0,0
redocn.com,0,0
piaohua.com,0,0
wanyx.com,0,0
hjenglish.com,0,0
cankaoxiaoxi.com,0,0
ynet.com,0,0
crsky.com,0,0
7y7.com,0,0
meilele.com,0,0
qulishi.com,0,0
doyo.cn,0,0
yhd.com,0,0
hc360.com,0,0
jxedt.com,0,0
focus.cn,0,0
fun.tv,0,0
17k.com,0,0
xiazaiba.com,0,0
newyx.net,0,0
mapbar.com,0,0
911cha.com,0,0
hujiang.com,0,0
southmoney.com,0,0
jiwu.com,0,0
10jqka.com.cn,0,0
zjol.com.cn,0,0
shenchuang.com,0,0
wanfangdata.com.cn,0,0
66law.cn,0,0
d1xz.net,0,0
qdmm.com,0,0
quanjing.com,0,0
07073.com,0,0
meizu.com,0,0
gkstk.com,0,0
yxlady.com,0,0
exam8.com,0,0
wed114.cn,0,0
21cn.com,0,0
3lian.com,0,0
zdface.com,0,0
tangdou.com,0,0
ximalaya.com,0,0
southcn.com,0,0
zongheng.com,0,0
che168.com,0,0
ems.com.cn,0,0
gucheng.com,0,0
jsyks.com,0,0
maigoo.com,0,0
kejixun.com,0,0
cqvip.com,0,0
xbiao.com,0,0
narutom.com,0,0
baomihua.com,0,0
80txt.com,0,0
w3school.com.cn,0,0
xueqiu.com,0,0
hanjucc.com,0,0
91danji.com,0,0
moegirl.org,0,0
qzone.cc,0,0
51credit.com,0,0
liqucn.com,0,0
xs8.cn,0,0
aizhan.com,0,0
guazi.com,0,0
cnmo.com,0,0
duote.com,0,0
yue365.com,0,0
cheshi.com,0,0
cnrencai.com,0,0
100bt.com,0,0
douyutv.com,0,0
99.com.cn,0,0
qlwb.com.cn,0,0
52z.com,0,0
douguo.com,0,0
xin.com,0,0
paopaoche.net,0,0
jiemian.com,0,0
oppo.com,0,0
122.gov.cn,0,0
qiushibaike.com,0,0
mm131.com,0,0
shangc.net,0,0
lady8844.com,0,0
pcpop.com,0,0
daman.cc,0,0
yoka.com,0,0
pinshan.com,0,0
zhicheng.com,0,0
vivo.com.cn,0,0
xitongzhijia.net,0,0
cnki.com.cn,0,0
qianzhan.com,0,0
wbiao.cn,0,0
cnkang.com,0,0
sanwen8.cn,0,0
chinabyte.com,0,0
newmotor.com.cn,0,0
laonanren.com,0,0
chazidian.com,0,0
mnw.cn,0,0
onegreen.net,0,0
city8.com,0,0
longzhu.com,0,0
yto.net.cn,0,0
faxingw.cn,0,0
5068.com,0,0
china-10.com,0,0
aliyun.com,0,0
morningpost.com.cn,0,0
hinews.cn,0,0
amazon.cn,0,0
pchouse.com.cn,0,0
alibaba.com,0,0
17500.cn,0,0
rong360.com,0,0
chachaba.com,0,0
leha.com,0,0
suning.com,0,0
nba98.com,0,0
51240.com,0,0
toutiao.com,0,0
83133.com,0,0
sto.cn,0,0
cnbanbao.cn,0,0
yw11.com,0,0
zcool.com.cn,0,0
dm5.com,0,0
lwxs520.com,0,0
szhk.com,0,0
elecfans.com,0,0
ly.com,0,0
tadu.com,0,0
e23.cn,0,0
99danji.com,0,0
nvsay.com,0,0
jia.com,0,0
t086.com,0,0
huanqiu.com,0,0
kj-cy.cn,0,0
5011.net,0,0
dytt8.net,0,0
alimama.com,0,0
5nd.com,0,0
3533.com,0,0
soku.com,0,0
lottery.gov.cn,0,0
okooo.com,0,0
yanyue.cn,0,0
woyaogexing.com,0,0
6.cn,0,0
wdzj.com,0,0
zgjm.org,0,0
sdo.com,0,0
acfun.tv,0,0
tieyou.com,0,0
wenming.cn,0,0
china.com.cn,0,0
51zxw.net,0,0
elong.com,0,0
ooopic.com,0,0
zaobao.com,0,0
mianbao99.com,0,0
yundaex.com,0,0
cndzys.com,0,0
gexing.com,0,0
zhe800.com,0,0
pchome.net,0,0
buyiju.com,0,0
sheup.com,0,0
360kad.com,0,0
bing.com,0,0
sanguosha.com,0,0
verycd.com,0,0
51sole.com,0,0
dbw.cn,0,0
stockstar.com,0,0
takefoto.cn,0,0
amazon.com,0,0
huatu.com,0,0
sznews.com,0,0
dongao.com,0,0
voc.com.cn,0,0
daizhuzai.com,0,0
tongxiehui.net,0,0
5173.com,0,0
1024sj.com,0,0
114piaowu.com,0,0
miui.com,0,0
vip.com,0,0
ankangwang.com,0,0
nen.com.cn,0,0
samsung.com,0,0
nike.com,0,0
geely.com,0,0
dzwww.com,0,0
lvmama.com,0,0
aicai.com,0,0
qingdaonews.com,0,0
cqnews.net,0,0
uc.cn,0,0
ikea.com,0,0
hp.com,0,0
taoche.com,0,0
hongxiu.com,0,0
bytravel.cn,0,0
99166.com,0,0
3d66.com,0,0
pixiv.net,0,0
p5w.net,0,0
yiwan.com,0,0
1ting.com,0,0
amap.com,0,0
weizhang8.cn,0,0
cmbc.com.cn,0,0
liepin.com,0,0
smzdm.com,0,0
360doc.cn,0,0
114la.com,0,0
55125.cn,0,0
ptbus.com,0,0
y3600.com,0,0
qyer.com,0,0
1ppt.com,0,0
61.com,0,0
feng.com,0,0
ce.cn,0,0
cp2y.com,0,0
365jia.cn,0,0
gome.com.cn,0,0
kanunu8.com,0,0
3158.cn,0,0
kongfz.com,0,0
lagou.com,0,0
123du.cc,0,0
guokr.com,0,0
cjn.cn,0,0
pedaily.cn,0,0
house365.com,0,0
gamedog.cn,0,0
wanmei.com,0,0
66rpg.com,0,0
zhenai.com,0,0
jandan.net,0,0
cngold.com.cn,0,0
kdnet.net,0,0
battlenet.com.cn,0,0
chinahr.com,0,0
lenovo.com.cn,0,0
gfbzb.gov.cn,0,0
msxf.net,0,0
csair.com,0,0
kekenet.com,0,0
25pp.com,0,0
cri.cn,0,0
changyou.com,0,0
chushou.tv,0,0
eelly.com,0,0
dajie.com,0,0
leju.com,0,0
meipai.com,0,0
kuai8.com,0,0
zgzcw.com,0,0
jumei.com,0,0
gfan.com,0,0
ithome.com,0,0
hsw.cn,0,0
5ykj.com,0,0
fengniao.com,0,0
bukade.com,0,0
airchina.com.cn,0,0
tuku.cc,0,0
koolearn.com,0,0
wps.cn,0,0
iqilu.com,0,0
oschina.net,0,0
aihami.com,0,0
pku.edu.cn,0,0
kongzhong.com,0,0
xitek.com,0,0
dxy.cn,0,0
ceair.com,0,0
damai.cn,0,0
cyol.com,0,0
kanzhun.com,0,0
hackhome.com,0,0
962.net,0,0
huoche.net,0,0
kiees.cn,0,0
tiancity.com,0,0
baihe.com,0,0
geyanw.com,0,0
0s.net.cn,0,0
sgamer.com,0,0
china.cn,0,0
lemall.com,0,0
15tianqi.com,0,0
ssqzj.com,0,0
csai.cn,0,0
znds.com,0,0
xigua110.com,0,0
google.com.hk,0,0
gaokao.com,0,0
haibao.com,0,0
dygang.com,0,0
ea3w.com,0,0
xiaomi.cn,0,0
ickd.cn,0,0
fx678.com,0,0
gao7.com,0,0
ltaaa.com,0,0
8264.com,0,0
cjdby.net,0,0
37.com,0,0
youqu.net,0,0
4399dmw.com,0,0
zhulang.com,0,0
9ht.com,0,0
soso.com,0,0
asus.com.cn,0,0
poco.cn,0,0
ys137.com,0,0
ifensi.com,0,0
pinggu.org,0,0
familydoctor.com.cn,0,0
jzb.com,0,0
xoyo.com,0,0
9553.com,0,0
icaile.com,0,0
jstv.com,0,0
eeyy.com,0,0
enorth.com.cn,0,0
ecitic.com,0,0
wechat.com,0,0
thepaper.cn,0,0
ppdai.com,0,0
shuaijiao.com,0,0
ycwb.com,0,0
yxbao.com,0,0
kan300.com,0,0
51cto.com,0,0
co188.com,0,0
fznews.com.cn,0,0
spdb.com.cn,0,0
court.gov.cn,0,0
lesports.com,0,0
ivsky.com,0,0
cpta.com.cn,0,0
psbc.com,0,0
ybdu.com,0,0
mofcom.gov.cn,0,0
taiwan.cn,0,0
cnfol.com,0,0
gold678.com,0,0
pep.com.cn,0,0
973.com,0,0
ccoo.cn,0,0
gmw.cn,0,0
yaojingweiba.com,0,0
gaotie.cn,0,0
a4yy.com,0,0
fudan.edu.cn,0,0
miaopai.com,0,0
dota2.com.cn,0,0
wandoujia.com,0,0
69shu.com,0,0
91.com,0,0
cnhubei.com,0,0
233.com,0,0
chinakaoyan.com,0,0
zuche.com,0,0
xici.net,0,0
chaoxing.com,0,0
lkong.net,0,0
chinapost.com.cn,0,0
lanrentuku.com,0,0
fzdm.com,0,0
downxia.com,0,0
newasp.net,0,0
cncrk.com,0,0
demaxiya.com,0,0
mop.com,0,0
mogujie.com,0,0
360che.com,0,0
sgcc.com.cn,0,0
17jita.com,0,0
it168.com,0,0
manmanbuy.com,0,0
23us.com,0,0
cnr.cn,0,0
yzz.cn,0,0
hiapk.com,0,0
ele.me,0,0
zhulong.com,0,0
diaoyu123.com,0,0
fobshanghai.com,0,0
quanmama.com,0,0
artron.net,0,0
win4000.com,0,0
dyhjw.com,0,0
aiquxs.com,0,0
shejiben.com,0,0
huangye88.com,0,0
zxxk.com,0,0
ichacha.net,0,0
boosj.com,0,0
360.com,0,0
xinshangmeng.com,0,0
aliexpress.com,0,0
hxb.com.cn,0,0
zjstv.com,0,0
gxnews.com.cn,0,0
meijutt.com,0,0
u148.net,0,0
liebiao.com,0,0
33sp.com,0,0
deppon.com,0,0
uzzf.com,0,0
kuaiji.com,0,0
keaidian.com,0,0
linkedin.com,0,0
gongchang.com,0,0
panduoduo.net,0,0
chanel.com,0,0
ofweek.com,0,0
jiaoyimao.com,0,0
cqmmgo.com,0,0
szsi.gov.cn,0,0
lawtime.cn,0,0
caixin.com,0,0
chemicalbook.com,0,0
jlonline.com,0,0
jiakaobaodian.com,0,0
szhome.com,0,0
chuanke.com,0,0
jianshu.com,0,0
downcc.com,0,0
fxxz.com,0,0
cang.com,0,0
gewara.com,0,0
bjguahao.gov.cn,0,0
5tps.com,0,0
chinacourt.org,0,0
jj20.com,0,0
pbccrc.org.cn,0,0
onlylady.com,0,0
youboy.com,0,0
bjhjyd.gov.cn,0,0
ahgame.com,0,0
adobe.com,0,0
findlaw.cn,0,0
huiyi8.com,0,0
mofangge.com,0,0
gucci.com,0,0
mahua.com,0,0
anyv.net,0,0
oneplus.cn,0,0
xp510.com,0,0
steampowered.com,0,0
huajiao.com,0,0
hainan.net,0,0
jokeji.cn,0,0
miss-no1.com,0,0
zybus.com,0,0
youxi.com,0,0
enet.com.cn,0,0
yxzoo.com,0,0
1518.com,0,0
kt51.com,0,0
sinaapp.com,0,0
edeng.cn,0,0
s.cn,0,0
kimiss.com,0,0
77vcd.com,0,0
admaimai.com,0,0
ybjk.com,0,0
100ppi.com,0,0
tooopen.com,0,0
meet99.com,0,0
sac.net.cn,0,0
b2b168.com,0,0
dxsbb.com,0,0
3987.com,0,0
tingclass.net,0,0
guijj.com,0,0
eqxiu.com,0,0
kuaihou.com,0,0
tobosu.com,0,0
sporttery.cn,0,0
ttpaihang.com,0,0
jxnews.com.cn,0,0
bidcenter.com.cn,0,0
snwx.com,0,0
shiting5.com,0,0
httpcn.com,0,0
zuofan.cn,0,0
med66.com,0,0
naver.com,0,0
ngacn.cc,0,0
ftchinese.com,0,0
xinli001.com,0,0
caijing.com.cn,0,0
scpta.gov.cn,0,0
ccmn.cn,0,0
yakuhd.com,0,0
365jilin.com,0,0
saic.gov.cn,0,0
cau.edu.cn,0,0
cnfla.com,0,0
muzisoft.com,0,0
ali213.net,0,0
160.com,0,0
fantizi5.com,0,0
hydcd.com,0,0
sina.com,0,0
ijq.tv,0,0
4hw.com.cn,0,0
scol.com.cn,0,0
51hejia.com,0,0
cctv.com,0,0
runoob.com,0,0
job592.com,0,0
jianke.com,0,0
jy135.com,0,0
vobao.com,0,0
qupu123.com,0,0
duanwenxue.com,0,0
yangtse.com,0,0
dajiazhao.com,0,0
591hx.com,0,0
bjjtgl.gov.cn,0,0
cityhouse.cn,0,0
ebrun.com,0,0
made-in-china.com,0,0
quanmin.tv,0,0
beva.com,0,0
youyuan.com,0,0
15tianqi.cn,0,0
17yy.com,0,0
wangxiao.cn,0,0
gangqinpu.com,0,0
666ccc.com,0,0
yidianzixun.com,0,0
tencent.com,0,0
12333sb.com,0,0
ishowx.com,0,0
cfi.cn,0,0
cardbaobao.com,0,0
henan100.com,0,0
vipyl.com,0,0
kaola.com,0,0
5253.com,0,0
tech-food.com,0,0
7399.com,0,0
i4.cn,0,0
aoshu.com,0,0
yuwenmi.com,0,0
goupuzi.com,0,0
chinaso.com,0,0
spdbccc.com.cn,0,0
chinalawedu.com,0,0
todayonhistory.com,0,0
doupocangqiong1.com,0,0
qingting.fm,0,0
hebpta.com.cn,0,0
ch.com,0,0
sccnn.com,0,0
bjgjj.gov.cn,0,0
gai001.com,0,0
zuanke8.com,0,0
yy8844.cn,0,0
9669.cn,0,0
enterdesk.com,0,0
cjcp.com.cn,0,0
sfacg.com,0,0
imooc.com,0,0
vvvdj.com,0,0
kuaikanmanhua.com,0,0
4399.cn,0,0
yiwugou.com,0,0
appchina.com,0,0
mpzw.com,0,0
shenmanhua.com,0,0
dhgate.com,0,0
yaolan.com,0,0
zhifang.com,0,0
my285.com,0,0
sojump.com,0,0
xiexingcun.com,0,0
mipang.com,0,0
atobo.com.cn,0,0
oracle.com,0,0
stats.gov.cn,0,0
online.sh.cn,0,0
bianzhirensheng.com,0,0
997788.com,0,0
pc841.com,0,0
supfree.net,0,0
99114.com,0,0
365j.com,0,0
pgzs.com,0,0
juanpi.com,0,0
guahao.com,0,0
bmw.com.cn,0,0
feiwan.net,0,0
eduu.com,0,0
yac8.com,0,0
365azw.com,0,0
23us.la,0,0
17house.com,0,0
duitang.com,0,0
idol001.com,0,0
askci.com,0,0
1kejian.com,0,0
zhujiage.com.cn,0,0
dahe.cn,0,0
2344.com,0,0
fedex.com,0,0
86kx.com,0,0
hebnews.cn,0,0
ibm.com,0,0
jc001.cn,0,0
te5.com,0,0
hlyy.cc,0,0
nmc.cn,0,0
99zuowen.com,0,0
9you.com,0,0
umei.cc,0,0
dydh.tv,0,0
vancl.com,0,0
lbx777.com,0,0
keyunzhan.com,0,0
ishuo.cn,0,0
pingguolv.com,0,0
sciencenet.cn,0,0
pengfu.com,0,0
yicai.com,0,0
t262.com,0,0
vdolady.com,0,0
55128.cn,0,0
fanli.com,0,0
blogchina.com,0,0
duwenzhang.com,0,0
jqw.com,0,0
cib.com.cn,0,0
jisutiyu.com,0,0
cgbchina.com.cn,0,0
xialv.com,0,0
lvse.com,0,0
ibabyzone.cn,0,0
highpin.cn,0,0
52fuqing.com,0,0
jiazhao.com,0,0
newsmth.net,0,0
tp-link.com.cn,0,0
cs.com.cn,0,0
hangzhou.com.cn,0,0
jdzj.com,0,0
115.com,0,0
sipo.gov.cn,0,0
mercedes-benz.com.cn,0,0
ting56.com,0,0
baozoumanhua.com,0,0
msn.com,0,0
xmfish.com,0,0
azg168.cn,0,0
hm.com,0,0
wtoutiao.com,0,0
aies.cn,0,0
21food.cn,0,0
9939.com,0,0
haoqu.net,0,0
bangumi.tv,0,0
kujiale.com,0,0
cnwav.com,0,0
qianhuaweb.com,0,0
myapp.com,0,0
youbianku.com,0,0
52tian.net,0,0
loupan.com,0,0
chinagwy.org,0,0
cebbank.com,0,0
jschina.com.cn,0,0
go108.com.cn,0,0
juji123.com,0,0
91jm.com,0,0
dv37.com,0,0
xinmin.cn,0,0
tvb.com,0,0
okbuy.com,0,0
rmzxb.com.cn,0,0
nowscore.com,0,0
bumimi.com,0,0
zhaogepu.com,0,0
qianlima.com,0,0
qcloud.com,0,0
bjjs.gov.cn,0,0
xueersi.com,0,0
tulaoshi.com,0,0
jmw.com.cn,0,0
liansuo.com,0,0
cas.cn,0,0
qqbaobao.com,0,0
4008000000.com,0,0
homekoo.com,0,0
51auto.com,0,0
dzsc.com,0,0
yohobuy.com,0,0
kaoshi110.com,0,0
jiuxian.com,0,0
efu.com.cn,0,0
immomo.com,0,0
asqql.com,0,0
57mh.com,0,0
51meishu.com,0,0
81.cn,0,0
xinjunshi.com,0,0
leiphone.com,0,0
shihuo.cn,0,0
fanw8.com,0,0
koreastardaily.com,0,0
moko.cc,0,0
ting30.com,0,0
jxgdw.com,0,0
icloud.com,0,0
kdslife.com,0,0
west.cn,0,0
chinachugui.com,0,0
yh31.com,0,0
zysj.com.cn,0,0
fblife.com,0,0
cninfo.com.cn,0,0
chinabaike.com,0,0
windows7en.com,0,0
js-lottery.com,0,0
61baobao.com,0,0
haier.com,0,0
audi.cn,0,0
kaixin001.com,0,0
hebei.com.cn,0,0
booking.com,0,0
tuliu.com,0,0
jobui.com,0,0
iautos.cn,0,0
open.com.cn,0,0
meizhou.cn,0,0
cnys.com,0,0
228.com.cn,0,0
lizhi.fm,0,0
jianpu.cn,0,0
tonghuacun.com,0,0
64365.com,0,0
tmetb.com,0,0
womai.com,0,0
tmsf.com,0,0
buildhr.com,0,0
app111.com,0,0
paypal.com,0,0
airasia.com,0,0
zhangyu.tv,0,0
anqu.com,0,0
tiantian.tv,0,0
chexun.com,0,0
hikvision.com,0,0
78500.cn,0,0
jj.cn,0,0
cnbeta.com,0,0
nga.cn,0,0
chinawutong.com,0,0
e-chinalife.com,0,0
dhl.com,0,0
joyme.com,0,0
louisvuitton.com,0,0
zhongmin.cn,0,0
etest.net.cn,0,0
moonbasa.com,0,0
ladyband.com,0,0
388g.com,0,0
cnool.net,0,0
ixiumei.com,0,0
1234567.com.cn,0,0
ups.com,0,0
jihaoba.com,0,0
5i5j.com,0,0
shm.com.cn,0,0
thn21.com,0,0
51test.net,0,0
xfplay.com,0,0
google.com.tw,0,0
